epoch,amp_delta_out_loss,amp_delta_out_mae,aoa_xy_out_loss,aoa_xy_out_mae,class_out_acc,class_out_loss,final_xy_out_loss,final_xy_out_mae,learning_rate,loss,presence_out_acc,presence_out_loss,val_amp_delta_out_loss,val_amp_delta_out_mae,val_aoa_xy_out_loss,val_aoa_xy_out_mae,val_class_out_acc,val_class_out_loss,val_final_xy_out_loss,val_final_xy_out_mae,val_loss,val_presence_out_acc,val_presence_out_loss
0,0.5940471887588501,1.0800879001617432,0.6060220003128052,0.9483774304389954,0.6765327453613281,1.0954499244689941,0.5192519426345825,0.8552259802818298,9.999999747378752e-05,3.092833995819092,0.7808315753936768,0.7173720002174377,0.3817083239555359,0.8217697739601135,1.9682397842407227,2.473358154296875,0.6816901564598083,1.0822373628616333,1.90318763256073,2.4068076610565186,6.126601219177246,0.9380281567573547,0.07482428848743439
1,0.22313068807125092,0.5887904763221741,0.030613819137215614,0.1899142861366272,0.9922480583190918,0.06636741757392883,0.03093647211790085,0.19182530045509338,9.999999747378752e-05,0.2809830605983734,0.9485553503036499,0.05383075401186943,0.14131705462932587,0.4542776048183441,1.1261788606643677,1.6581242084503174,0.8197183012962341,0.6230540871620178,1.1376352310180664,1.6695120334625244,3.5684218406677246,0.9577465057373047,0.04457567632198334
2,0.11066673696041107,0.3915541172027588,0.015820806846022606,0.14135430753231049,1.0,0.02096802555024624,0.016034387052059174,0.14225691556930542,9.999999747378752e-05,0.13175128400325775,0.9605355858802795,0.031150970607995987,0.09224296361207962,0.3607710599899292,0.5427154302597046,1.0300756692886353,0.9633802771568298,0.15772941708564758,0.5451713800430298,1.0337270498275757,1.592151165008545,0.9690141081809998,0.026123616844415665
3,0.06770535558462143,0.3021111488342285,0.008610018528997898,0.10562676936388016,1.0,0.011051279492676258,0.008579126559197903,0.10561583191156387,9.999999747378752e-05,0.07539566606283188,0.9774488806724548,0.018106501549482346,0.06695836037397385,0.297524631023407,0.19646337628364563,0.5360916256904602,1.0,0.03227083012461662,0.1996324360370636,0.540886402130127,0.5768654942512512,0.983098566532135,0.016510015353560448
4,0.047447413206100464,0.2521776258945465,0.006499651353806257,0.0942777767777443,1.0,0.006892896723002195,0.006528562866151333,0.09442278742790222,9.999999747378752e-05,0.05284852162003517,0.9887244701385498,0.011763487942516804,0.05223340541124344,0.2632007896900177,0.09004764258861542,0.3583442270755768,1.0,0.011727338656783104,0.09167557954788208,0.361787348985672,0.27418097853660583,0.9887323975563049,0.011867636814713478
5,0.033634625375270844,0.21039794385433197,0.0067397053353488445,0.09233235567808151,1.0,0.004885264206677675,0.006773826666176319,0.0926508754491806,9.999999747378752e-05,0.04299221932888031,0.9908386468887329,0.008974951691925526,0.039403580129146576,0.23017926514148712,0.08943364024162292,0.3722819685935974,1.0,0.007015768438577652,0.09028728306293488,0.3743625581264496,0.25827422738075256,0.9943661689758301,0.009204782545566559
6,0.02618732675909996,0.1841878592967987,0.005135275889188051,0.08168714493513107,1.0,0.0038564882706850767,0.00516310753300786,0.08184932917356491,9.999999747378752e-05,0.03310946747660637,0.996476411819458,0.006767919287085533,0.03365812450647354,0.20365700125694275,0.04952789843082428,0.2780676484107971,1.0,0.004958279896527529,0.049132585525512695,0.27699774503707886,0.1485121250152588,0.9943661689758301,0.007238631136715412
7,0.023276012390851974,0.17309482395648956,0.005267941392958164,0.08107764273881912,1.0,0.0030912579968571663,0.005294536240398884,0.0812709778547287,9.999999747378752e-05,0.030567895621061325,0.9971811175346375,0.00525509612634778,0.031681764870882034,0.19643831253051758,0.04138188436627388,0.25025296211242676,1.0,0.0034018054138869047,0.04127029329538345,0.2502838373184204,0.12638691067695618,0.997183084487915,0.0060803890228271484
8,0.01920364424586296,0.15636524558067322,0.004011897370219231,0.07142143696546555,1.0,0.0023848856799304485,0.004010871518403292,0.07148591428995132,9.999999747378752e-05,0.024272920563817024,0.9985905289649963,0.004442006349563599,0.02536041848361492,0.17392535507678986,0.033222220838069916,0.2115018218755722,1.0,0.0024449084885418415,0.03330356627702713,0.21211999654769897,0.10203816741704941,0.997183084487915,0.0052024140022695065
9,0.017396261915564537,0.1480661779642105,0.004359009675681591,0.07294397801160812,1.0,0.001855676295235753,0.004373861011117697,0.0731659010052681,9.999999747378752e-05,0.023389426991343498,0.9985905289649963,0.0038320980966091156,0.026490239426493645,0.18053007125854492,0.030833709985017776,0.21259571611881256,1.0,0.002121051773428917,0.03059849515557289,0.21150095760822296,0.09559649974107742,0.997183084487915,0.004475221503525972
